day,section,8-9,9-10,10-11,11-12,12-1,1-2,2-3,3-4,4-5,5-6
monday,CSE-1,,VT(L),VT(L),X,X,X,DBMS(L),DBMS(L),COA,DSS
tuesday,CSE-1,X,X,X,X,X,X,X,X,X,X
wednesday,CSE-1,X,X,X,DSS,COA,STW,X,DBMS,OS,X
thursday,CSE-1,X,X,X,OOPJ,OS,COA,X,DSS,OS(L),OS(L)
friday,CSE-1,X,X,X,X,STW,DBMS,X,DSS,COA,OOPJ
saturday,CSE-1,X,X,X,X,OS,OOPJ,X,DBMS,OOPJ(L),OOPJ(L)
monday,CSE-2,X,X,STW,DBMS,COA,DSS,X,X,X,X
tuesday,CSE-2,X,VT(L),VT(L),X,X,X,OS(L),OS(L),OOPJ,X
wednesday,CSE-2,OOPJ,OS,DBMS,DSS,STW,COA,X,X,X,X
thursday,CSE-2,DBMS,OOPJ(L),OOPJ(L),COA,OS,DSS,X,X,X,X
friday,CSE-2,DSS,DBMS(L),DBMS(L),COA,OS,OOPJ,X,X,X,X
saturday,CSE-2,X,X,X,X,X,X,X,X,X,X
monday,CSE-3,X,X,X,OOPJ,STW,DSS,X,COA,OOPJ(L),OOPJ(L)
tuesday,CSE-3,X,X,X,OOPJ,OS,DBMS,X,DSS,STW,COA
wednesday,CSE-3,X,VT(L),VT(L),X,X,X,DBMS(L),DBMS(L),DSS,COA
thursday,CSE-3,X,X,X,X,X,X,X,X,X,X
friday,CSE-3,X,X,X,OS,DBMS,DSS,X,COA,OS(L),OS(L)
saturday,CSE-3,X,X,X,OS,DBMS,X,X,OOPJ,X,X
monday,CSE-4,OOPJ,DBMS,COA,DSS,OS(L),OS(L),X,X,X,X
tuesday,CSE-4,X,COA,STW,DSS,DBMS(L),DBMS(L),X,X,X,X
wednesday,CSE-4,COA,OS,OOPJ,DBMS,STW,DSS,X,X,X,X
thursday,CSE-4,X,VT(L),VT(L),X,X,X,COA,OS,DSS,DBMS
friday,CSE-4,X,X,X,X,X,X,X,X,X,X
saturday,CSE-4,OS,OOPJ(L),OOPJ(L),OOPJ,X,X,X,X,X,X
monday,CSE-5,X,X,X,DSS,STW,COA,X,OS,OOPJ(L),OOPJ(L)
tuesday,CSE-5,X,X,X,DBMS,COA,X,X,DSS,DBMS(L),DBMS(L)
wednesday,CSE-5,X,X,X,DSS,DBMS,OOPJ,X,COA,OS(L),OS(L)
thursday,CSE-5,X,X,X,OS,COA,X,X,DBMS,DSS,OOPJ
friday,CSE-5,X,VT(L),VT(L),X,X,X,OOPJ,OS,STW,X
saturday,CSE-5,X,X,X,X,X,X,X,X,X,X
monday,CSE-6,X,X,X,X,X,X,X,X,X,X
tuesday,CSE-6,OS,OS(L),OS(L),DBMS,COA,DSS,X,X,X,X
wednesday,CSE-6,DSS,OOPJ(L),OOPJ(L),OOPJ,STW,COA,X,X,X,X
thursday,CSE-6,X,DBMS,OS,DSS,OOPJ,COA,X,X,X,X
friday,CSE-6,COA,DSS,STW,X,VT(L),VT(L),X,X,X,X
saturday,CSE-6,OOPJ,DBMS,X,X,X,X,DBMS(L),DBMS(L),OS,X
monday,CSE-7,X,VT(L),VT(L),X,X,X,OOPJ(L),OOPJ(L),DSS,X
tuesday,CSE-7,X,X,X,X,X,X,X,X,X,X
wednesday,CSE-7,X,X,X,DSS,OS,OOPJ,X,DBMS,COA,STW
thursday,CSE-7,X,X,X,DBMS,STW,OOPJ,X,DSS,COA,X
friday,CSE-7,X,X,X,OOPJ,OS,DSS,X,COA,DBMS(L),DBMS(L)
saturday,CSE-7,X,X,X,COA,OS,X,X,DBMS,OS(L),OS(L)
monday,CSE-8,OS,DBMS,DSS,DBMS,COA,X,X,X,X,X
tuesday,CSE-8,X,VT(L),VT(L),X,X,X,DBMS(L),DBMS(L),DSS,COA
wednesday,CSE-8,X,X,X,X,X,X,X,X,X,X
thursday,CSE-8,OOPJ,OOPJ(L),OOPJ(L),STW,COA,DSS,X,X,X,X
friday,CSE-8,DBMS,OOPJ,OS,STW,DSS,COA,X,X,X,X
saturday,CSE-8,OOPJ,OS(L),OS(L),OS,X,X,X,X,X,X
monday,CSE-9,X,X,X,DBMS,COA,X,X,OS,DSS,OOPJ
tuesday,CSE-9,X,X,X,COA,STW,DSS,X,OS,OOPJ(L),OOPJ(L)
wednesday,CSE-9,X,VT(L),VT(L),X,X,X,OS(L),OS(L),COA,DSS
thursday,CSE-9,X,X,X,X,X,X,X,X,X,X
friday,CSE-9,X,X,X,DSS,STW,OOPJ,X,DBMS,OS,COA
saturday,CSE-9,X,X,X,OOPJ,DBMS,X,X,X,DBMS(L),DBMS(L)
monday,CSE-10,DSS,OOPJ(L),OOPJ(L),OOPJ,COA,X,X,X,X,X
tuesday,CSE-10,DBMS,OS,OOPJ,COA,STW,DSS,X,X,X,X
wednesday,CSE-10,OOPJ,COA,OS,DSS,DBMS,STW,X,X,X,X
thursday,CSE-10,X,VT(L),VT(L),X,X,X,DBMS(L),DBMS(L),DSS,X
friday,CSE-10,X,X,X,X,X,X,X,X,X,X
saturday,CSE-10,COA,OS(L),OS(L),OS,DBMS,X,X,X,X,X
monday,CSE-11,X,X,X,DBMS,COA,DSS,X,OS,OOPJ(L),OOPJ(L)
tuesday,CSE-11,X,X,X,DBMS,STW,DSS,X,OOPJ,DBMS(L),DBMS(L)
wednesday,CSE-11,X,X,X,OOPJ,STW,DBMS,X,COA,OS(L),OS(L)
thursday,CSE-11,X,X,X,OS,DSS,X,X,COA,OOPJ,X
friday,CSE-11,X,VT(L),VT(L),X,X,X,DSS,OS,COA,X
saturday,CSE-11,X,X,X,X,X,X,X,X,X,X
monday,CSE-12,X,X,X,X,X,X,X,X,X,X
tuesday,CSE-12,DSS,OOPJ,STW,COA,DBMS(L),DBMS(L),X,X,X,X
wednesday,CSE-12,STW,OS,DSS,COA,DBMS,OOPJ,X,X,X,X
thursday,CSE-12,OOPJ,OOPJ(L),OOPJ(L),COA,DBMS,DSS,X,X,X,X
friday,CSE-12,OS,DSS,COA,X,VT(L),VT(L),X,X,X,X
saturday,CSE-12,X,OS,DBMS,X,X,X,OS(L),OS(L),X,X
monday,CSE-13,X,VT(L),VT(L),X,X,X,DBMS,DSS,OS,X
tuesday,CSE-13,X,X,X,X,X,X,X,X,X,X
wednesday,CSE-13,X,X,X,DSS,OS,OOPJ,X,COA,OS(L),OS(L)
thursday,CSE-13,X,X,X,COA,OOPJ,DSS,X,STW,OOPJ(L),OOPJ(L)
friday,CSE-13,X,X,X,COA,STW,DBMS,X,DSS,DBMS(L),DBMS(L)
saturday,CSE-13,X,X,X,OOPJ,X,X,X,COA,DBMS,OS
monday,CSE-14,DSS,OS,OOPJ,COA,OOPJ(L),OOPJ(L),X,X,X,X
tuesday,CSE-14,X,VT(L),VT(L),X,X,X,DBMS,STW,DSS,COA
wednesday,CSE-14,X,X,X,X,X,X,X,X,X,X
thursday,CSE-14,COA,OS(L),OS(L),OS,DBMS,DSS,X,X,X,X
friday,CSE-14,DSS,DBMS(L),DBMS(L),COA,STW,OOPJ,X,X,X,X
saturday,CSE-14,X,X,X,OOPJ,DBMS,OS,X,X,X,X
monday,CSE-15,X,X,X,OS,DSS,COA,X,DBMS,DBMS(L),DBMS(L)
tuesday,CSE-15,X,X,X,OS,STW,DSS,X,COA,OOPJ,DBMS
wednesday,CSE-15,X,VT(L),VT(L),X,X,X,DSS,STW,COA,OS
thursday,CSE-15,X,X,X,X,X,X,X,X,X,X
friday,CSE-15,X,X,X,COA,OOPJ,DBMS,X,DSS,OOPJ(L),OOPJ(L)
saturday,CSE-15,X,X,X,X,X,X,X,OOPJ,OS(L),OS(L)
monday,CSE-16,OS,OOPJ(L),OOPJ(L),DBMS,COA,DSS,X,X,X,X
tuesday,CSE-16,DSS,DBMS(L),DBMS(L),COA,OOPJ,STW,X,X,X,X
wednesday,CSE-16,STW,OOPJ,OS,DBMS,DSS,COA,X,X,X,X
thursday,CSE-16,X,VT(L),VT(L),X,X,X,DSS,COA,DBMS,X
friday,CSE-16,X,X,X,X,X,X,X,X,X,X
saturday,CSE-16,X,OS(L),OS(L),OOPJ,OS,X,X,X,X,X
monday,CSE-17,X,X,X,X,STW,COA,X,DSS,OOPJ(L),OOPJ(L)
tuesday,CSE-17,X,X,X,OOPJ,DSS,DBMS,X,OS,DBMS(L),DBMS(L)
wednesday,CSE-17,X,X,X,OS,STW,DBMS,X,DSS,OOPJ,COA
thursday,CSE-17,X,X,X,OOPJ,COA,X,X,OS,DBMS,DSS
friday,CSE-17,X,VT(L),VT(L),X,X,X,OS(L),OS(L),COA,X
saturday,CSE-17,X,X,X,X,X,X,X,X,X,X
monday,CSE-18,X,X,X,X,X,X,X,X,X,X
tuesday,CSE-18,COA,OS(L),OS(L),OS,DSS,STW,X,X,X,X
wednesday,CSE-18,COA,OOPJ(L),OOPJ(L),OOPJ,DBMS,DSS,X,X,X,X
thursday,CSE-18,DSS,COA,OS,X,VT(L),VT(L),X,X,X,X
friday,CSE-18,OOPJ,STW,OS,DBMS,COA,DSS,X,X,X,X
saturday,CSE-18,X,DBMS,OOPJ,X,X,X,DBMS(L),DBMS(L),X,X
monday,CSE-19,X,VT(L),VT(L),X,X,X,DSS,STW,DBMS,OS
tuesday,CSE-19,X,X,X,X,X,X,X,X,X,X
wednesday,CSE-19,X,X,X,OOPJ,OS,DSS,X,COA,OOPJ(L),OOPJ(L)
thursday,CSE-19,X,X,X,STW,COA,DSS,X,OOPJ,OS(L),OS(L)
friday,CSE-19,X,X,X,DBMS,COA,OS,X,DSS,DBMS(L),DBMS(L)
saturday,CSE-19,X,X,X,X,X,X,X,OOPJ,DBMS,COA
monday,CSE-20,X,DBMS,OS,COA,STW,DSS,X,X,X,X
tuesday,CSE-20,X,VT(L),VT(L),X,X,X,COA,DSS,DBMS,OOPJ
wednesday,CSE-20,X,X,X,X,X,X,X,X,X,X
thursday,CSE-20,COA,OOPJ,STW,DSS,OOPJ(L),OOPJ(L),X,X,X,X
friday,CSE-20,OS,DBMS,COA,DSS,DBMS(L),DBMS(L),X,X,X,X
saturday,CSE-20,X,X,OS,OOPJ,OS(L),OS(L),X,X,X,X
monday,CSE-21,X,X,X,DSS,COA,STW,X,OS,OOPJ(L),OOPJ(L)
tuesday,CSE-21,X,X,X,OS,DBMS,OOPJ,X,STW,DSS,COA
wednesday,CSE-21,X,VT(L),VT(L),X,X,X,STW,COA,DSS,X
thursday,CSE-21,X,X,X,X,X,X,X,X,X,X
friday,CSE-21,X,X,X,OOPJ,COA,DBMS,X,DSS,DBMS(L),DBMS(L)
saturday,CSE-21,X,X,X,OOPJ,DBMS,OS,X,X,OS(L),OS(L)
monday,CSE-22,COA,OOPJ(L),OOPJ(L),OS,DBMS,DSS,X,X,X,X
tuesday,CSE-22,DSS,DBMS,OS,COA,STW,OOPJ,X,X,X,X
wednesday,CSE-22,DSS,OS,OOPJ,DBMS,STW,COA,X,X,X,X
thursday,CSE-22,X,VT(L),VT(L),X,X,X,OS(L),OS(L),DSS,COA
friday,CSE-22,X,X,X,X,X,X,X,X,X,X
saturday,CSE-22,X,DBMS(L),DBMS(L),OOPJ,X,X,X,X,X,X
monday,CSE-23,X,X,X,DSS,DBMS,COA,X,OS,DBMS(L),DBMS(L)
tuesday,CSE-23,X,X,X,OOPJ,DSS,OS,X,DBMS,COA,STW
wednesday,CSE-23,X,X,X,DBMS,OS(L),OS(L),X,STW,OOPJ,COA
thursday,CSE-23,X,X,X,OS,COA,DSS,X,OOPJ,STW,X
friday,CSE-23,X,VT(L),VT(L),X,X,X,OOPJ(L),OOPJ(L),DSS,X
saturday,CSE-23,X,X,X,X,X,X,X,X,X,X
monday,CSE-24,X,X,X,X,X,X,X,X,X,X
tuesday,CSE-24,OS,DBMS,DSS,COA,DBMS(L),DBMS(L),X,X,X,X
wednesday,CSE-24,COA,OS,OOPJ,DSS,OS(L),OS(L),X,X,X,X
thursday,CSE-24,COA,STW,DSS,X,VT(L),VT(L),X,X,X,X
friday,CSE-24,OS,STW,COA,DSS,DBMS,OOPJ,X,X,X,X
saturday,CSE-24,X,X,DBMS,X,X,X,OOPJ(L),OOPJ(L),OOPJ,X
monday,CSE-25,COA,STW,DSS,X,X,X,OS(L),OS(L),OOPJ,X
tuesday,CSE-25,X,X,X,STW,OS,COA,X,OOPJ,DSS,X
wednesday,CSE-25,X,X,X,DBMS,OS,OOPJ,X,X,VT(L),VT(L)
thursday,CSE-25,X,X,X,DSS,COA,DBMS,X,OS,OOPJ(L),OOPJ(L)
friday,CSE-25,X,X,X,STW,DBMS(L),DBMS(L),X,DSS,COA,DBMS
saturday,CSE-25,X,X,X,X,X,X,X,X,X,X
monday,CSE-26,DSS,OS,DBMS,X,VT(L),VT(L),X,X,X,X
tuesday,CSE-26,DSS,COA,STW,X,X,X,DBMS(L),DBMS(L),DBMS,X
wednesday,CSE-26,X,DBMS,COA,OS,OOPJ,X,X,X,X,X
thursday,CSE-26,OOPJ,OS,DSS,COA,OS(L),OS(L),X,X,X,X
friday,CSE-26,OOPJ,OOPJ(L),OOPJ(L),DSS,COA,STW,X,X,X,X
saturday,CSE-26,X,X,X,X,X,X,X,X,X,X
monday,CSE-27,X,X,X,COA,DSS,STW,X,X,VT(L),VT(L)
tuesday,CSE-27,X,X,X,COA,STW,OOPJ,X,OS,DSS,DBMS
wednesday,CSE-27,DBMS,OOPJ,OS,X,X,X,DBMS(L),DBMS(L),DSS,X
thursday,CSE-27,X,X,X,X,X,X,X,X,X,X
friday,CSE-27,X,X,X,DSS,STW,OS,X,COA,OS(L),OS(L)
saturday,CSE-27,X,X,X,X,OOPJ,COA,X,DBMS,OOPJ(L),OOPJ(L)
monday,CSE-28,DSS,DBMS(L),DBMS(L),STW,COA,DBMS,X,X,X,X
tuesday,CSE-28,DBMS,COA,DSS,X,VT(L),VT(L),X,X,X,X
wednesday,CSE-28,COA,OS,OOPJ,DSS,STW,X,X,X,X,X
thursday,CSE-28,DSS,OS,COA,X,X,X,OS(L),OS(L),OOPJ,X
friday,CSE-28,X,X,X,X,X,X,X,X,X,X
saturday,CSE-28,OS,OOPJ(L),OOPJ(L),DBMS,OOPJ,X,X,X,X,X
monday,CSE-29,X,X,X,DSS,DBMS(L),DBMS(L),X,STW,DBMS,COA
tuesday,CSE-29,X,X,X,COA,OS,OOPJ,X,X,VT(L),VT(L)
wednesday,CSE-29,X,X,X,COA,OS(L),OS(L),X,STW,OS,DSS
thursday,CSE-29,X,X,X,DBMS,OS,STW,X,OOPJ,DSS,X
friday,CSE-29,DSS,COA,DBMS,X,X,X,OOPJ(L),OOPJ(L),OOPJ,X
saturday,CSE-29,X,X,X,X,X,X,X,X,X,X
monday,CSE-30,X,X,X,X,X,X,X,X,X,X
tuesday,CSE-30,DSS,DBMS(L),DBMS(L),DBMS,OOPJ,OS,X,X,X,X
wednesday,CSE-30,DSS,COA,STW,X,VT(L),VT(L),X,X,X,X
thursday,CSE-30,COA,OS(L),OS(L),DSS,STW,DBMS,X,X,X,X
friday,CSE-30,OS,OOPJ(L),OOPJ(L),COA,OOPJ,DSS,X,X,X,X
saturday,CSE-30,DBMS,OOPJ,COA,X,X,X,OS,X,X,X
monday,CSE-31,DSS,STW,COA,X,X,X,OS(L),OS(L),OS,X
tuesday,CSE-31,X,X,X,X,X,X,X,X,X,X
wednesday,CSE-31,X,X,X,COA,STW,DSS,X,X,VT(L),VT(L)
thursday,CSE-31,X,X,X,DBMS,COA,OOPJ,X,DSS,OOPJ(L),OOPJ(L)
friday,CSE-31,X,X,X,OS,OOPJ,DBMS,X,DSS,STW,COA
saturday,CSE-31,X,X,X,OOPJ,DBMS,X,X,OS,DBMS(L),DBMS(L)
monday,CSE-32,DSS,COA,STW,X,VT(L),VT(L),X,X,X,X
tuesday,CSE-32,OOPJ,COA,DBMS,X,X,X,OOPJ(L),OOPJ(L),DSS,X
wednesday,CSE-32,X,X,X,X,X,X,X,X,X,X
thursday,CSE-32,OS,STW,OOPJ,DSS,COA,DBMS,X,X,X,X
friday,CSE-32,X,OS(L),OS(L),COA,OS,DSS,X,X,X,X
saturday,CSE-32,X,OOPJ,DBMS,OS,DBMS(L),DBMS(L),X,X,X,X
monday,CSE-33,X,X,X,X,COA,DSS,X,X,VT(L),VT(L)
