day,section,8-9,9-10,10-11,11-12,12-1,1-2,2-3,3-4,4-5,5-6
tuesday,CSE-33,X,X,X,STW,COA,DBMS,X,OS,OOPJ(L),OOPJ(L)
wednesday,CSE-33,DSS,STW,OS,X,X,X,OS(L),OS(L),OOPJ,X
thursday,CSE-33,X,X,X,COA,STW,DSS,X,OS,DBMS,OOPJ
friday,CSE-33,X,X,X,DSS,DBMS(L),DBMS(L),X,OOPJ,DBMS,COA
saturday,CSE-33,X,X,X,X,X,X,X,X,X,X
monday,CSE-34,DBMS,STW,COA,DSS,OOPJ(L),OOPJ(L),X,X,X,X
tuesday,CSE-34,STW,DSS,OOPJ,X,VT(L),VT(L),X,X,X,X
wednesday,CSE-34,DSS,DBMS(L),DBMS(L),OS,OOPJ,COA,X,X,X,X
thursday,CSE-34,DBMS,COA,DSS,X,X,X,OS(L),OS(L),OS,X
friday,CSE-34,X,X,X,X,X,X,X,X,X,X
saturday,CSE-34,X,X,OS,DBMS,OOPJ,COA,X,X,X,X
monday,CSE-35,X,X,X,DSS,DBMS(L),DBMS(L),X,DBMS,OS,COA
tuesday,CSE-35,X,X,X,COA,OOPJ,STW,X,X,VT(L),VT(L)
wednesday,CSE-35,X,X,X,COA,OS(L),OS(L),X,DSS,OOPJ,X
thursday,CSE-35,X,X,X,COA,OS,OOPJ,X,DBMS,STW,DSS
friday,CSE-35,DBMS,STW,DSS,X,X,X,OOPJ(L),OOPJ(L),OS,X
saturday,CSE-35,X,X,X,X,X,X,X,X,X,X
monday,CSE-36,X,X,X,X,X,X,X,X,X,X
tuesday,CSE-36,COA,OOPJ(L),OOPJ(L),DBMS,DSS,OOPJ,X,X,X,X
wednesday,CSE-36,COA,OOPJ,DSS,X,VT(L),VT(L),X,X,X,X
thursday,CSE-36,DSS,STW,DBMS,OS,OS(L),OS(L),X,X,X,X
friday,CSE-36,DBMS,STW,DSS,OOPJ,OS,COA,X,X,X,X
saturday,CSE-36,X,X,COA,X,X,X,DBMS(L),DBMS(L),OS,X
monday,CSE-37,COA,OS(L),OS(L),X,X,X,DSS,OOPJ,STW,X
tuesday,CSE-37,X,X,X,X,X,X,X,X,X,X
wednesday,CSE-37,X,X,X,X,VT(L),VT(L),X,DSS,STW,OOPJ
thursday,CSE-37,X,X,X,OS,OOPJ(L),OOPJ(L),X,DSS,COA,DBMS
friday,CSE-37,X,X,X,STW,OOPJ,DSS,X,OS,COA,DBMS
saturday,CSE-37,X,X,X,X,DBMS(L),DBMS(L),X,OS,COA,DBMS
monday,CSE-38,OS,COA,DSS,X,VT(L),VT(L),X,X,X,X
tuesday,CSE-38,OOPJ,DSS,COA,X,X,X,OS(L),OS(L),DBMS,X
wednesday,CSE-38,X,X,X,X,X,X,X,X,X,X
thursday,CSE-38,DSS,DBMS(L),DBMS(L),OOPJ,STW,COA,X,X,X,X
friday,CSE-38,STW,OOPJ(L),OOPJ(L),DSS,OS,DBMS,X,X,X,X
saturday,CSE-38,X,X,OOPJ,DBMS,OS,COA,X,X,X,X
monday,CSE-39,X,X,X,COA,DSS,OOPJ,X,DBMS,OS,STW
tuesday,CSE-39,X,X,X,STW,COA,DSS,X,X,VT(L),VT(L)
wednesday,CSE-39,COA,OS,OOPJ,X,X,X,OOPJ(L),OOPJ(L),DSS,X
thursday,CSE-39,X,X,X,X,X,X,X,X,X,X
friday,CSE-39,X,X,X,DBMS,DBMS(L),DBMS(L),X,DSS,COA,STW
saturday,CSE-39,X,X,X,OS,OS(L),OS(L),X,OOPJ,DBMS,X
monday,CSE-40,OS,STW,DSS,COA,OOPJ,DBMS,X,X,X,X
tuesday,CSE-40,STW,DSS,COA,X,VT(L),VT(L),X,X,X,X
wednesday,CSE-40,DSS,DBMS(L),DBMS(L),COA,STW,OS,X,X,X,X
thursday,CSE-40,DBMS,OOPJ,COA,X,X,X,OS(L),OS(L),DSS,X
friday,CSE-40,X,X,X,X,X,X,X,X,X,X
saturday,CSE-40,OS,OOPJ(L),OOPJ(L),DBMS,OOPJ,X,X,X,X,X
monday,CSE-41,X,X,X,DBMS,DSS,STW,X,X,VT(L),VT(L)
tuesday,CSE-41,X,X,X,COA,DBMS(L),DBMS(L),X,OS,DBMS,OOPJ
wednesday,CSE-41,X,X,X,OS,DSS,X,X,COA,OS(L),OS(L)
thursday,CSE-41,X,X,X,STW,DSS,DBMS,X,OS,OOPJ,COA
friday,CSE-41,OOPJ,STW,DSS,X,X,X,OOPJ(L),OOPJ(L),COA,X
saturday,CSE-41,X,X,X,X,X,X,X,X,X,X
monday,CSE-42,X,X,X,X,X,X,X,X,X,X
tuesday,CSE-42,DBMS,OS,COA,OOPJ,STW,DSS,X,X,X,X
wednesday,CSE-42,DSS,DBMS,STW,COA,DBMS(L),DBMS(L),X,X,X,X
thursday,CSE-42,COA,OS,DSS,X,VT(L),VT(L),X,X,X,X
friday,CSE-42,DSS,OOPJ(L),OOPJ(L),STW,OOPJ,COA,X,X,X,X
saturday,CSE-42,X,X,X,OS,DBMS,OOPJ,OS(L),OS(L),X,X
monday,CSE-43,STW,OS,DSS,X,X,X,OS(L),OS(L),COA,X
tuesday,CSE-43,X,X,X,DSS,OOPJ,STW,X,DBMS,OOPJ(L),OOPJ(L)
wednesday,CSE-43,X,X,X,X,COA,DBMS,X,X,VT(L),VT(L)
thursday,CSE-43,X,X,X,DSS,COA,OOPJ,X,OS,DBMS(L),DBMS(L)
friday,CSE-43,X,X,X,OOPJ,DSS,STW,X,DBMS,COA,OS
saturday,CSE-43,X,X,X,X,X,X,X,X,X,X
monday,CSE-44,DBMS,DSS,OOPJ,X,VT(L),VT(L),X,X,X,X
tuesday,CSE-44,DSS,OOPJ,COA,X,X,X,OOPJ(L),OOPJ(L),STW,X
wednesday,CSE-44,X,COA,OS,OOPJ,STW,DBMS,X,X,X,X
thursday,CSE-44,DSS,DBMS(L),DBMS(L),COA,DBMS,OS,X,X,X,X
friday,CSE-44,STW,OS,DSS,COA,OS(L),OS(L),X,X,X,X
saturday,CSE-44,X,X,X,X,X,X,X,X,X,X
monday,CSE-45,X,X,X,DSS,STW,OOPJ,X,X,VT(L),VT(L)
tuesday,CSE-45,X,X,X,OS,OOPJ(L),OOPJ(L),X,DBMS,DSS,COA
wednesday,CSE-45,X,DBMS,DSS,X,X,X,DBMS(L),DBMS(L),STW,COA
thursday,CSE-45,X,X,X,X,X,X,X,X,X,X
friday,CSE-45,X,X,X,COA,OOPJ,DBMS,X,OS,STW,DSS
saturday,CSE-45,X,X,X,OS,OS(L),OS(L),X,COA,OOPJ,X
monday,CSE-46,OOPJ,OS(L),OS(L),STW,DSS,COA,X,X,X,X
tuesday,CSE-46,OOPJ,OS,STW,X,VT(L),VT(L),X,X,X,X
wednesday,CSE-46,OS,OOPJ(L),OOPJ(L),DSS,DBMS,COA,X,X,X,X
thursday,CSE-46,DBMS,COA,OOPJ,X,X,X,DBMS(L),DBMS(L),DSS,X
friday,CSE-46,X,OS,DBMS,DSS,COA,STW,X,X,X,X
saturday,CSE-46,X,X,X,X,X,X,X,X,X,X
monday,CSE-47,X,X,X,DSS,DBMS(L),DBMS(L),X,COA,DBMS,X
tuesday,CSE-47,X,X,X,DSS,COA,STW,X,X,VT(L),VT(L)
wednesday,CSE-47,X,X,X,OOPJ,OS,DBMS,X,COA,OS(L),OS(L)
thursday,CSE-47,X,X,X,STW,DBMS,OS,X,OOPJ,DSS,COA
friday,CSE-47,X,OOPJ,DSS,X,X,X,OOPJ(L),OOPJ(L),OS,STW
saturday,CSE-47,X,X,X,X,X,X,X,X,X,X
monday,CSE-48,X,X,X,X,X,X,X,X,X,X
tuesday,CSE-48,STW,OS(L),OS(L),COA,DBMS,DSS,X,X,X,X
wednesday,CSE-48,DSS,OOPJ(L),OOPJ(L),OOPJ,COA,STW,X,X,X,X
thursday,CSE-48,OS,COA,DSS,X,VT(L),VT(L),X,X,X,X
friday,CSE-48,DSS,OS,STW,DBMS,COA,OOPJ,X,X,X,X
saturday,CSE-48,X,X,OOPJ,X,X,X,DBMS(L),DBMS(L),OS,DBMS
monday,CSE-49,STW,DSS,X,X,X,X,DBMS(L),DBMS(L),COA,OOPJ
tuesday,CSE-49,X,X,X,STW,DSS,COA,X,OOPJ,DBMS,OS
wednesday,CSE-49,X,X,X,COA,OS(L),OS(L),X,X,VT(L),VT(L)
thursday,CSE-49,X,X,X,OS,DSS,DBMS,X,OOPJ,OOPJ(L),OOPJ(L)
friday,CSE-49,X,X,X,OS,DBMS,COA,X,DSS,STW,X
saturday,CSE-49,X,X,X,X,X,X,X,X,X,X
monday,CSE-50,COA,OS,DSS,OOPJ,STW,X,X,X,X,X
tuesday,CSE-50,COA,DSS,STW,X,X,X,OOPJ(L),OOPJ(L),OOPJ,DBMS
wednesday,CSE-50,X,X,X,X,X,X,X,X,X,X
thursday,CSE-50,DSS,OS,OOPJ,COA,DBMS(L),DBMS(L),X,X,X,X
friday,CSE-50,STW,DBMS,DSS,X,VT(L),VT(L),X,X,X,X
saturday,CSE-50,X,OS,DBMS,COA,OS(L),OS(L),X,X,X,X
monday,CSE-51,X,X,X,DSS,OS,DBMS,X,X,VT(L),VT(L)
tuesday,CSE-51,X,X,X,OS,OOPJ(L),OOPJ(L),X,COA,DBMS,DSS
wednesday,CSE-51,COA,DBMS(L),DBMS(L),X,X,X,OS,STW,OOPJ,X
thursday,CSE-51,X,X,X,OOPJ,COA,X,X,DSS,STW,DBMS
friday,CSE-51,X,X,X,OOPJ,OS(L),OS(L),X,STW,DSS,COA
saturday,CSE-51,X,X,X,X,X,X,X,X,X,X
monday,CSE-52,OS,DBMS(L),DBMS(L),STW,DBMS,COA,X,X,X,X
tuesday,CSE-52,OOPJ,STW,OS,DSS,OOPJ(L),OOPJ(L),X,X,X,X
wednesday,CSE-52,COA,DSS,STW,X,VT(L),VT(L),X,X,X,X
thursday,CSE-52,OOPJ,COA,DSS,X,X,X,OS(L),OS(L),DBMS,X
friday,CSE-52,X,DSS,OOPJ,OS,COA,DBMS,X,X,X,X
saturday,CSE-52,X,X,X,X,X,X,X,X,X,X
monday,CSE-53,X,X,X,OS,DBMS(L),DBMS(L),X,DSS,COA,OOPJ
tuesday,CSE-53,X,X,X,OS,COA,DBMS,X,X,VT(L),VT(L)
wednesday,CSE-53,X,X,X,DBMS,COA,STW,X,DSS,OOPJ(L),OOPJ(L)
thursday,CSE-53,X,X,X,STW,DBMS,X,X,DSS,OOPJ,OS
friday,CSE-53,COA,STW,OOPJ,X,X,X,OS(L),OS(L),DSS,X
saturday,CSE-53,X,X,X,X,X,X,X,X,X,X
monday,CSE-54,OOPJ,DSS,DBMS,X,X,X,COA,STW,X,X
tuesday,CSE-54,COA,OS(L),OS(L),OS,DBMS,DSS,X,X,X,X
wednesday,CSE-54,DBMS,STW,COA,OS,OOPJ(L),OOPJ(L),X,X,X,X
thursday,CSE-54,COA,OOPJ,OS,DSS,DBMS(L),DBMS(L),X,X,X,X
friday,CSE-54,OOPJ,STW,DSS,X,VT(L),VT(L),X,X,X,X
saturday,CSE-54,X,X,X,X,X,X,X,X,X,X
monday,CSE-55,DSS,DBMS,OS,X,X,X,OS(L),OS(L),COA,X
tuesday,CSE-55,X,X,X,X,DSS,OOPJ,X,OS,STW,COA
wednesday,CSE-55,X,X,X,DBMS,COA,OS,X,X,VT(L),VT(L)
thursday,CSE-55,X,X,X,DSS,DBMS(L),DBMS(L),X,STW,DBMS,OOPJ
friday,CSE-55,X,X,X,DSS,OOPJ(L),OOPJ(L),X,COA,STW,OOPJ
saturday,CSE-55,X,X,X,X,X,X,X,X,X,X
monday,IT-1,X,X,X,DSS,OS(L),OS(L),X,ITC,IND4,EECO
tuesday,IT-1,X,OS,DBMS,X,X,X,X,EECO,DSS,X
wednesday,IT-1,X,X,X,X,X,X,X,X,X,X
thursday,IT-1,X,X,X,DBMS,EECO,OS,X,DSS,IND4,ITC
friday,IT-1,X,X,X,X,VT(L),VT(L),X,DSS,DBMS,ITC
saturday,IT-1,X,X,X,OS,DBMS(L),DBMS(L),X,X,X,X
monday,IT-2,DSS,ITC,EECO,X,VT(L),VT(L),X,X,X,X
tuesday,IT-2,X,ITC,DSS,OS,DBMS,EECO,X,X,X,X
wednesday,IT-2,DSS,DBMS,OS,X,X,X,DBMS(L),DBMS(L),IND4,X
thursday,IT-2,X,X,X,X,X,X,X,X,X,X
friday,IT-2,DSS,OS,IND4,EECO,OS(L),OS(L),X,X,X,X
saturday,IT-2,ITC,DBMS,X,X,X,X,X,X,X,X
monday,IT-3,X,X,X,IND4,OS(L),OS(L),X,EECO,DSS,X
tuesday,IT-3,X,X,X,ITC,OS,EECO,X,DSS,IND4,DBMS
wednesday,IT-3,X,X,X,DSS,OS,X,X,X,VT(L),VT(L)
thursday,IT-3,X,EECO,ITC,X,X,X,X,DBMS,DSS,X
friday,IT-3,X,X,X,X,X,X,X,X,X,X
saturday,IT-3,X,X,X,ITC,DBMS(L),DBMS(L),X,OS,DBMS,X
monday,IT-4,DSS,OS,ITC,EECO,OS(L),OS(L),X,X,X,X
tuesday,IT-4,X,EECO,IND4,X,VT(L),VT(L),X,X,X,X
wednesday,IT-4,X,IND4,EECO,ITC,DBMS,DSS,X,X,X,X
thursday,IT-4,X,ITC,OS,DSS,DBMS,X,X,X,X,X
friday,IT-4,X,OS,DBMS,X,X,X,DBMS(L),DBMS(L),DSS,X
saturday,IT-4,X,X,X,X,X,X,X,X,X,X
monday,IT-5,X,X,X,X,X,X,X,X,X,X
tuesday,IT-5,X,X,X,DSS,EECO,X,X,OS,X,X
wednesday,IT-5,X,X,X,IND4,DBMS,ITC,X,DSS,DBMS(L),DBMS(L)
thursday,IT-5,X,X,X,X,VT(L),VT(L),X,EECO,ITC,DSS
friday,IT-5,X,X,X,IND4,ITC,DBMS,X,EECO,DSS,OS
saturday,IT-5,X,DBMS,OS,X,X,X,OS(L),OS(L),X,X
monday,CSCE-1,X,VT(L),VT(L),X,X,X,DSS,EECO,OOPJ,IS
tuesday,CSCE-1,X,X,X,X,X,X,X,X,X,X
wednesday,CSCE-1,X,X,X,OS,DBMS,DSS,X,EECO,OOPJ,X
thursday,CSCE-1,X,X,X,X,DSS,IS,X,OOPJ,EECO,OS
friday,CSCE-1,X,X,X,DSS,OS(L),OS(L),X,DBMS,OOPJ(L),OOPJ(L)
saturday,CSCE-1,X,X,X,IS,DBMS,X,X,OS,DBMS(L),DBMS(L)
monday,CSCE-2,X,DSS,IS,DBMS,OOPJ,EECO,X,X,X,X
tuesday,CSCE-2,X,VT(L),VT(L),X,X,X,OS,DSS,OOPJ,X
wednesday,CSCE-2,X,X,X,X,X,X,X,X,X,X
thursday,CSCE-2,OS,IS,DSS,EECO,OOPJ(L),OOPJ(L),X,X,X,X
friday,CSCE-2,X,DSS,EECO,DBMS,DBMS(L),DBMS(L),X,X,X,X
saturday,CSCE-2,OOPJ,OS(L),OS(L),OS,IS,DBMS,X,X,X,X
monday,CSCE-3,X,X,X,DSS,DBMS,X,X,EECO,IS,X
tuesday,CSCE-3,X,X,X,OOPJ,OS(L),OS(L),X,OS,DSS,EECO
wednesday,CSCE-3,X,VT(L),VT(L),X,X,X,IS,OS,DSS,OOPJ
thursday,CSCE-3,X,X,X,X,X,X,X,X,X,X
friday,CSCE-3,X,X,X,DBMS,IS,EECO,X,DSS,DBMS(L),DBMS(L)
saturday,CSCE-3,X,X,X,OS,OOPJ,X,X,DBMS,OOPJ(L),OOPJ(L)
monday,CSSE-1,X,X,X,X,DBMS(L),DBMS(L),X,PSS,DSS,DBMS
tuesday,CSSE-1,X,X,X,IND4,PSS,EECO,X,DSS,DBMS,OS
wednesday,CSSE-1,X,X,X,EECO,DSS,X,X,IND4,PSS,DBMS
thursday,CSSE-1,X,VT(L),VT(L),X,X,X,EECO,OS,PSS,DSS
friday,CSSE-1,X,X,X,X,X,X,X,X,X,X
saturday,CSSE-1,X,X,X,X,X,X,X,OS,OS(L),OS(L)
monday,CSSE-2,X,PSS,DSS,IND4,X,X,X,X,X,X
tuesday,CSSE-2,DBMS,OS,X,PSS,OS(L),OS(L),X,X,X,X
wednesday,CSSE-2,DSS,DBMS,IND4,EECO,OS,X,X,X,X,X
thursday,CSSE-2,OS,PSS,EECO,DSS,DBMS(L),DBMS(L),X,X,X,X
friday,CSSE-2,X,VT(L),VT(L),X,X,X,EECO,PSS,DSS,DBMS
saturday,CSSE-2,X,X,X,X,X,X,X,X,X,X
